"Pathway","p.value"
"PPAR signaling pathway: DBI",2.63897879508601e-08
"Regulation of actin cytoskeleton: PFN3 ACTB",2.85098626192651e-08
"ErbB signaling pathway: JUN",2.89007662768968e-08
"Focal adhesion: BCL2",3.06556148060146e-08
"Tight junction: EPB41 TJP2 ACTB",3.06556148060146e-08
"Leukocyte transendothelial migration: RAC2",3.2075413154153e-08
"AMPK signaling pathway: PPARGC1A**",3.23669302820842e-08
"Acute myeloid leukemia: PIM1",3.25136510153456e-08
"Pathways in cancer: MMP1",3.26610168334816e-08
"Measles: STAT1 IRF9",3.46367387308966e-08
"Inflammatory mediator regulation of TRP channels: TRPA1",3.91098880586064e-08
"Inflammatory mediator regulation of TRP channels: TRPA1*",3.91098880586064e-08
"Neurotrophin signaling pathway: BAD",3.91174053165348e-08
"B cell receptor signaling pathway: NFATC1",4.01868889046682e-08
"Amyotrophic lateral sclerosis (ALS): PPP3CA",4.1284702427364e-08
"Pancreatic cancer: NFKB1",4.37639644671276e-08
"Legionellosis: HSPA1A",4.47554611296293e-08
"Fanconi anemia pathway: MLH1 PMS2",4.74363552984066e-08
"Inflammatory bowel disease (IBD): IL5",4.88930974620246e-08
"Bile secretion: SLCO1B1",5.27975958915922e-08
"Adipocytokine signaling pathway: PTPN11",5.34908374905629e-08
"Tight junction: CLDN24 TJP1 TJP2",5.35108419246374e-08
"PI3K-Akt signaling pathway: G6PC",5.44725824178205e-08
"Pertussis: C3",5.4959713489635e-08
"Glucagon signaling pathway: ACACA",5.66981411822167e-08
"MAPK signaling pathway: DDIT3",6.08741262666737e-08
"Olfactory transduction: CNGA3*",6.27837568569489e-08
"p53 signaling pathway: RRM2B",6.36338413341283e-08
"Longevity regulating pathway - mammal: TP53*",6.47713366961256e-08
"Taste transduction: PDE1A",6.59285200590754e-08
"Huntington's disease: CASP3*",6.80019574380652e-08
"Legionellosis: CASP3",6.80019574380652e-08
"p53 signaling pathway: RFWD2",7.04489806533482e-08
"GABAergic synapse: ADCY1",7.04489806533482e-08
"NF-kappa B signaling pathway: BCL2L1**",7.39533300931576e-08
"Proteoglycans in cancer: MAPK1***",7.56014802873064e-08
"MAPK signaling pathway: ATF4*",7.69455606599861e-08
"HIF-1 signaling pathway: SERPINE1",7.83127702814493e-08
"Complement and coagulation cascades: F2RL2",7.92437811375975e-08
"HTLV-I infection: HLA-A",8.2557045319722e-08
"Epstein-Barr virus infection: HLA-A",8.2557045319722e-08
"Pathways in cancer: CCND1",8.58855705006694e-08
"Renal cell carcinoma: TGFA",8.70236800829286e-08
"Bacterial invasion of epithelial cells: ACTB*",9.17238977165481e-08
"HIF-1 signaling pathway: ENO1",9.21264910175169e-08
"Cytosolic DNA-sensing pathway: TBK1",9.25307947913278e-08
"Proteoglycans in cancer: PAK1 FLNA",9.79456250767589e-08
"Bacterial invasion of epithelial cells: DNM1",9.83746243757546e-08
"Colorectal cancer: CCND1",9.96725635969665e-08
"Hepatitis C: MAPK8",1.0142895853451e-07
"Legionellosis: IL12A",1.02318353247746e-07
"Staphylococcus aureus infection: FCAR",1.02763978365715e-07
"VEGF signaling pathway: PTGS2",1.05491068774106e-07
"MAPK signaling pathway: NLK",1.07346582493667e-07
"Basal cell carcinoma: LEF1",1.07346582493667e-07
"Influenza A: EIF2S1",1.11152833742688e-07
"Renal cell carcinoma: TGFB1*",1.13597718305751e-07
"cAMP signaling pathway: BDNF",1.20723416480606e-07
"Epstein-Barr virus infection: GSK3B",1.29958804792999e-07
"MAPK signaling pathway: NFKB1",1.31089232297666e-07
"MAPK signaling pathway: ATF2",1.35121124246625e-07
"Fc gamma R-mediated phagocytosis: RPS6KB1",1.36885565122152e-07
"Tuberculosis: HLA-DMA",1.49231087456272e-07
"B cell receptor signaling pathway: NFKB1",1.51826260844872e-07
"cGMP-PKG signaling pathway: MYH7",1.57217318262795e-07
"Parkinson's disease: CASP3",1.61952463556258e-07
"Long-term potentiation: CREBBP ATF4",1.88991210080539e-07
"Aldosterone synthesis and secretion: STAR",1.92251985972317e-07
"Focal adhesion: CCND1",1.94733187044556e-07
"Measles: PRKCQ",2.04098455723362e-07
"p53 signaling pathway: EI24",2.07610757239363e-07
"Colorectal cancer: CCND1*",2.1118143822587e-07
"Neurotrophin signaling pathway: BAX",2.24152170846064e-07
"Hepatitis B: STAT3",2.28968524251556e-07
"Pathways in cancer: CCND1**",2.28968524251556e-07
"Non-alcoholic fatty liver disease (NAFLD): BAX",2.34880216444678e-07
"Hippo signaling pathway: AREG",2.36883349460058e-07
"Complement and coagulation cascades: PLG",2.58076532831784e-07
"Pathways in cancer: WNT16*",2.79409056925889e-07
"MAPK signaling pathway: PLA2G4B",2.85367422473253e-07
"MAPK signaling pathway: CDC25B",2.96403098830186e-07
"PPAR signaling pathway: ILK",3.15717715568175e-07
"Amyotrophic lateral sclerosis (ALS): CASP3",3.18383052316575e-07
"Cellular senescence: ZFP36L1",3.41932647326898e-07
"HTLV-I infection: STAT5A",3.89274350443219e-07
"Tuberculosis: TNF*",4.26645345415126e-07
"Chemokine signaling pathway: PRKACA",4.85229403484568e-07
"PI3K-Akt signaling pathway: BCL2**",4.89264314226094e-07
"Maturity onset diabetes of the young: FOXA3",5.81317812358954e-07
"FoxO signaling pathway: CCNB3",5.89092248266696e-07
"Leishmaniasis: MAPK14",5.98860061631088e-07
"Hippo signaling pathway: FGF1",6.0878390134932e-07
"Insulin resistance: AKT2*",6.31695451578971e-07
"Taste transduction: PLCB2",6.85623456625262e-07
"Ovarian steroidogenesis: PLA2G4B",6.90247960772732e-07
"Pertussis: C5",6.96929025499813e-07
"Thyroid hormone synthesis: DUOX2",7.08414113243026e-07
"Herpes simplex infection: STAT1 IRF9",7.23027088569772e-07
"Maturity onset diabetes of the young: PAX6*",8.22049092507372e-07
"Toll-like receptor signaling pathway: CXCL8",8.54314048889266e-07
"Vibrio cholerae infection: Potassium cation*",8.86062910654769e-07
"Vibrio cholerae infection: Sodium cation",8.86062910654769e-07
"Vibrio cholerae infection: Cl-",8.86062910654769e-07
"Insulin secretion: INS",8.92912772169826e-07
"NF-kappa B signaling pathway: PTGS2",8.93270943455506e-07
"Leukocyte transendothelial migration: BCAR1",8.96896099868041e-07
"MAPK signaling pathway: ELK4",9.26411724982297e-07
"Gap junction: GJA1 GJA1**",9.6073467454928e-07
"Inflammatory bowel disease (IBD): IFNG**",1.19376148366999e-06
"Prostate cancer: CCND1",1.2475983236609e-06
"Ovarian steroidogenesis: ACOT2",1.4070792524027e-06
"Apoptosis: HRK",1.42314067785785e-06
"Amphetamine addiction: PPP3CA",1.50462378369613e-06
"Acute myeloid leukemia: NFKB1",1.51662013526297e-06
"p53 signaling pathway: TSC2",1.57799437359356e-06
"Wnt signaling pathway: PRKCA",1.59686753508946e-06
"Antigen processing and presentation: KIR2DS2",1.62880594832717e-06
"Insulin signaling pathway: BAD",1.66794290625321e-06
"Influenza A: NFKB1",1.70124599524632e-06
"Hepatitis C: STAT3",1.7215336231035e-06
"mTOR signaling pathway: EIF4B",1.78380113327287e-06
"Thyroid hormone signaling pathway: ATP1B4",1.7908518632278e-06
"Salivary secretion: KCNMA1",1.87757722024497e-06
"Proteoglycans in cancer: CCND1",1.89988102589893e-06
"Rap1 signaling pathway: ACTB",1.99166846335865e-06
"Hedgehog signaling pathway: PTCH1***",2.12902328779857e-06
"AMPK signaling pathway: ACACA*",2.14576844137266e-06
"Prolactin signaling pathway: TH",2.32991662747811e-06
"Pertussis: CFL1",2.43152320273932e-06
"Bile secretion: ABCC2",2.5520060794815e-06
"VEGF signaling pathway: CASP9",2.55775441952907e-06
"Proteoglycans in cancer: RAC1*",2.70072417648589e-06
"Cytosolic DNA-sensing pathway: NFKB1*",2.95239604069682e-06
"Influenza A: CIITA",2.97531363607759e-06
"Thyroid hormone signaling pathway: PFKP",3.02166188463391e-06
"Amphetamine addiction: FOS",3.05687678726005e-06
"Glutamatergic synapse: PRKACA",3.28883868164521e-06
"Ovarian steroidogenesis: STAR",3.30190393232999e-06
"NF-kappa B signaling pathway: CCL19",3.3402449528228e-06
"Leukocyte transendothelial migration: MAPK14",3.35311990494284e-06
"Adherens junction: PARD3",3.41821178893436e-06
"Prostate cancer: CASP9",3.43137477211898e-06
"Influenza A: FDPS",3.74788900681671e-06
"Fc gamma R-mediated phagocytosis: ARF6*",3.7622667476197e-06
"Hepatitis C: MAPK1",3.7622667476197e-06
"Hepatitis B: NFKBIA",3.82030822100458e-06
"HTLV-I infection: ANAPC10 CDC20",4.1079272176739e-06
"Apoptosis: DFFA",4.17106855419874e-06
"Acute myeloid leukemia: BAD",4.535312807125e-06
"Olfactory transduction: CNGA3",4.58676955639026e-06
"Axon guidance: FYN*",4.71077347993394e-06
"Fc gamma R-mediated phagocytosis: WAS",4.76466919628962e-06
"Glucagon signaling pathway: PFKL",5.02408089252035e-06
"Apoptosis: BAX",5.08140250888453e-06
"Hepatitis C: NFKB1*",5.13935009727473e-06
"Parkinson's disease: PRKACA",5.29695479705633e-06
"Progesterone-mediated oocyte maturation: CDK2",5.33711361747886e-06
"Glutamatergic synapse: ITPR1 HOMER3 HOMER3",5.45921417268638e-06
"PI3K-Akt signaling pathway: RXRA",5.50054974459022e-06
"Long-term depression: GNA13",5.73311450255452e-06
"RIG-I-like receptor signaling pathway: IRF3 PIN1",5.90813308742495e-06
"Pathways in cancer: BCL2L1*",6.34453022645366e-06
"Epstein-Barr virus infection: IRF3",6.6358629928991e-06
"Circadian rhythm: BHLHE41",6.93996820037423e-06
"NF-kappa B signaling pathway: CFLAR",6.96590333783992e-06
"Gastric acid secretion: EZR ACTB",7.44889444313069e-06
"Prolactin signaling pathway: LHCGR",7.88464537242105e-06
"Hippo signaling pathway: SAV1",8.29505289362886e-06
"HTLV-I infection: NFATC1",8.48123872998676e-06
"Leukocyte transendothelial migration: RAC1*",8.5758229108548e-06
"TNF signaling pathway: BAG4",8.63943818068217e-06
"Adherens junction: ACTB ACTN4 CTNNA1",9.40419176400687e-06
"Axon guidance: ENAH*",1.0047376847867e-05
"AMPK signaling pathway: CCND1",1.01213815205294e-05
"Pertussis: IRF3",1.02047029648379e-05
"Serotonergic synapse: TRPC1",1.03465319793298e-05
"Hepatitis B: NFKB1 NFKBIA",1.10914918076689e-05
"Acute myeloid leukemia: MAPK1",1.11320860779446e-05
"Signaling pathways regulating pluripotency of stem cells: ESRRB",1.12134334982611e-05
"MAPK signaling pathway: MAX",1.13786463723568e-05
"Taste transduction: HTR1A",1.14202432849371e-05
"Natural killer cell mediated cytotoxicity: TNFRSF10D",1.15880871119309e-05
"Herpes simplex infection: CASP3",1.17582840237742e-05
"Focal adhesion: VASP ACTB",1.201805989033e-05
"Tuberculosis: CD74",1.25541366181874e-05
"Rap1 signaling pathway: ITGA2B",1.27841708289654e-05
"Colorectal cancer: MYC",1.29710882242533e-05
"PI3K-Akt signaling pathway: EIF4E",1.325636069912e-05
"NF-kappa B signaling pathway: NFKBIA*",1.33527744459441e-05
"VEGF signaling pathway: BAD",1.33527744459441e-05
"Fc gamma R-mediated phagocytosis: PLA2G6",1.35476124718547e-05
"Adipocytokine signaling pathway: POMC",1.38295612754416e-05
"Pathways in cancer: MYC***",1.38449621247281e-05
"Acute myeloid leukemia: MYC",1.38449621247281e-05
"Measles: TNFRSF10D",1.41997383608257e-05
"NF-kappa B signaling pathway: TNF*",1.43026849593873e-05
"Fc epsilon RI signaling pathway: PLA2G4B",1.43281993116151e-05
"Circadian entrainment: PRKCA",1.45631746473695e-05
"Insulin signaling pathway: PKLR",1.47991119303271e-05
"Bladder cancer: RB1",1.50977890949832e-05
"Hepatitis B: CDK2",1.73050118938692e-05
"Hepatitis B: CDK2*",1.73050118938692e-05
"Osteoclast differentiation: FOS*",1.76484892028809e-05
"Endometrial cancer: CASP9",1.92613867227326e-05
"Regulation of actin cytoskeleton: MYL12B MYH9 ACTB",1.95376270499872e-05
"Proteoglycans in cancer: ITGA2 Heparan sulfate",1.99590722442216e-05
"Leukocyte transendothelial migration: PTK2",2.12759695287545e-05
"Glutamatergic synapse: MAPK1",2.12759695287545e-05
"Hepatitis C: IKBKG CHUK IKBKB",2.18101030625481e-05
"Notch signaling pathway: DTX2",2.28361057446559e-05
"Maturity onset diabetes of the young: NEUROD1",2.32955744963724e-05
"Regulation of actin cytoskeleton: MSN",2.40770242088568e-05
"Longevity regulating pathway - mammal: BAX",2.41619936276826e-05
"Circadian rhythm: RORA",2.55609183598264e-05
"Phospholipase D signaling pathway: MAPK1",2.72267306562556e-05
"Hepatitis B: MYC",2.72267306562556e-05
"NF-kappa B signaling pathway: TNFAIP3",2.82950085467725e-05
"Wnt signaling pathway: CAMK2A",3.14147388108873e-05
"Natural killer cell mediated cytotoxicity: TNF",3.19654752829381e-05
"Bacterial invasion of epithelial cells: CTNNA1",3.461915226241e-05
"Inflammatory mediator regulation of TRP channels: D-myo-Inositol 1,4,5-trisphosphate*",3.48593636523946e-05
"VEGF signaling pathway: PLA2G4B",3.52230961718501e-05
"Apoptosis: TRAF1",3.70955325118712e-05
"Proteoglycans in cancer: ITGA5*",3.89280831529043e-05
"Type II diabetes mellitus: Fatty acid",3.97394842965493e-05
"Adipocytokine signaling pathway: SLC2A1",4.13208811059485e-05
"Herpes simplex infection: CHUK",4.16956222058455e-05
"Renin secretion: PDE3A",4.30010150561676e-05
"Taste transduction: PKD1L3 PKD2L1",4.44962929593624e-05
"Alcoholism: NPY",4.61961672398674e-05
"Pertussis: IL12A",4.87861995623293e-05
"Ras signaling pathway: REL",5.03010564463835e-05
"Hepatitis B: TNF",5.70099945451129e-05
"NF-kappa B signaling pathway: CCL21",5.73957784338722e-05
"Prostate cancer: BCL2",5.79790933608711e-05
"mTOR signaling pathway: RPS6",5.91626085083552e-05
"Chagas disease (American trypanosomiasis): NFKB1*",6.01663110211024e-05
"HIF-1 signaling pathway: EGF*",6.32750454403154e-05
"Type II diabetes mellitus: ATP",6.6535413828302e-05
"Proteoglycans in cancer: PRKCA",6.78835572592604e-05
"Pathways in cancer: GLI1",6.92575199210177e-05
"Pathways in cancer: FIGF*",6.97213248399169e-05
"Pathways in cancer: BCL2L1**",7.08937267479549e-05
"Chronic myeloid leukemia: BCL2L1",7.08937267479549e-05
"Amphetamine addiction: CACNA1C*",7.15550232389827e-05
"Hepatitis B: MYC*",7.30511909885852e-05
"Adipocytokine signaling pathway: NPY",7.33328461342392e-05
"Non-alcoholic fatty liver disease (NAFLD): TNF*",7.57724524902099e-05
"Non-alcoholic fatty liver disease (NAFLD): PRKAG2",7.79803335806917e-05
"PI3K-Akt signaling pathway: CCND1 CDK2",7.83292592171767e-05
"Taste transduction: P2RY4",7.90099543093849e-05
"Leukocyte transendothelial migration: MMP2",7.99022698550662e-05
"Thyroid cancer: CCND1",8.04332094580243e-05
"Hepatitis C: GSK3B",8.09674827889304e-05
"Taste transduction: CALHM1",8.24029502354706e-05
"Bile secretion: SLC10A1",8.30016548729215e-05
"Glucagon signaling pathway: PFKFB1",8.35687818557769e-05
"Glucagon signaling pathway: PYGB",8.50350942357944e-05
"RIG-I-like receptor signaling pathway: IRF7",8.62131354324231e-05
"Epstein-Barr virus infection: PLCG1",8.62131354324231e-05
"Hippo signaling pathway: AFP",8.66340705950326e-05
"Amphetamine addiction: CACNA1C",8.6747848695014e-05
"Ras signaling pathway: BCL2L1",9.70446169996561e-05
"Tuberculosis: CASP3",9.92947589553374e-05
"NF-kappa B signaling pathway: NFKB2",0.000100602575692559
"VEGF signaling pathway: SHC2",0.000102930464985086
"Herpes simplex infection: POU2F3 HCFC2",0.000103604857266753
"T cell receptor signaling pathway: LAT GRAP2",0.000110582064431799
"Inflammatory bowel disease (IBD): IL5*",0.000112742489077315
"Insulin resistance: IKBKB**",0.000120316470573125
"Herpes simplex infection: CYCS",0.000127523002733571
"MAPK signaling pathway: ATF4",0.000128348376739835
"Small cell lung cancer: PTGS2",0.000129178783577591
"Rap1 signaling pathway: ITGAL",0.000132125255069711
"Chagas disease (American trypanosomiasis): SMAD2",0.000135570165977799
"Vibrio cholerae infection: H+",0.000136883688118452
"Epithelial cell signaling in Helicobacter pylori infection: H+",0.000136883688118452
"VEGF signaling pathway: NOS3",0.000138653707608038
"Hepatitis B: JUN",0.000138653707608038
"Hedgehog signaling pathway: PRKACA",0.000142715391084577
"Maturity onset diabetes of the young: PAX4",0.000144585179402883
"Axon guidance: ENAH",0.000145020036499568
"NF-kappa B signaling pathway: BCL2",0.000147359694880832
"Insulin resistance: G00369",0.000150214198789349
"Influenza A: IRF3",0.000159093231175706
"Dopaminergic synapse: GRIN2A",0.000160888253222213
"PI3K-Akt signaling pathway: FASLG",0.000165810499540752
"Axon guidance: GNAI1",0.000166867348990268
"Endometrial cancer: BAD",0.000170616313267409
"Rap1 signaling pathway: MAPK1",0.000172247142406888
"TNF signaling pathway: NFKB1*",0.000172247142406888
"Complement and coagulation cascades: CPB2",0.000183008408959352
"PPAR signaling pathway: ANGPTL4",0.000185831665995184
"Adipocytokine signaling pathway: PCK1",0.00018641898150476
"VEGF signaling pathway: PTK2",0.000190579305653791
"MAPK signaling pathway: MAP4K2",0.00019360422112498
"cAMP signaling pathway: ATP1B4 FXYD1",0.000194214593464136
"Calcium signaling pathway: ADCY1",0.000200418578024147
"Amyotrophic lateral sclerosis (ALS): RAB5A",0.000202315778349377
"Hepatitis C: NFKB1",0.000206160903102475
"Hepatitis C: BAD",0.000206808392748615
"cAMP signaling pathway: ACOX1",0.000207457792106141
"p53 signaling pathway: CDK1 CCNB3",0.000212057499833224
"Glutamatergic synapse: TRPC1",0.000231430396333874
"Prolactin signaling pathway: CCND1*",0.000232153064091565
"Basal cell carcinoma: GLI1",0.000254813112622095
"Prostate cancer: TP53",0.00025958719734159
"Ras signaling pathway: NFKB1",0.000263629534123388
"Maturity onset diabetes of the young: PKLR",0.000266394769105832
"Proteoglycans in cancer: MAPK1*",0.000275264272076643
"NOD-like receptor signaling pathway: MAPK1",0.000294524017056961
"Non-small cell lung cancer: CASP9*",0.00029815865208443
"PPAR signaling pathway: ACAA1",0.000303689450678717
"Non-small cell lung cancer: CCND1",0.000333828328492839
"Prostate cancer: CDKN1B",0.000342048441574908
"Ovarian steroidogenesis: HSD17B2",0.00036233628437096
"cAMP signaling pathway: TNNI3",0.00037329759694809
"cAMP signaling pathway: NFKBIA NFKB1",0.000373460770720797
"Chronic myeloid leukemia: BCL2L1*",0.000393108170142997
"Sphingolipid signaling pathway: TP53 BCL2",0.000397869395311439
"Tuberculosis: IL12A",0.000399068091562776
"p53 signaling pathway: CASP3",0.000416208045886399
"Amyotrophic lateral sclerosis (ALS): DERL1",0.000426308523565176
"p53 signaling pathway: RPRM",0.000434004190886075
"Measles: NFKB1",0.000439256010092708
"MAPK signaling pathway: MAP3K2",0.000447199738231699
"Amyotrophic lateral sclerosis (ALS): TOMM40",0.000455277384904537
"Pathways in cancer: CDKN1A*",0.000478909540585243
"PPAR signaling pathway: PLTP",0.000511192156870796
"Adherens junction: ACTB",0.000529644762947669
"Rap1 signaling pathway: THBS1",0.000548716552896287
"Chronic myeloid leukemia: CDKN1B",0.000556850374086255
"Measles: GSK3B",0.000570098426604017
"Calcium signaling pathway: ATP",0.000573455995167307
"Calcium signaling pathway: NADH",0.000573455995167307
"Calcium signaling pathway: Nicotinic acid adenine dinucleotide phosphate",0.000573455995167307
"ErbB signaling pathway: ABL1",0.000620622746428331
"Bile secretion: ABCB4",0.000621010491431901
"Hedgehog signaling pathway: CCND1",0.000642723433382546
"Axon guidance: RHOA***",0.000648361850352815
"Signaling pathways regulating pluripotency of stem cells: HNF1A",0.000662393280604788
"Apoptosis: BID*",0.000663623326618648
"Proteoglycans in cancer: PPP1R12A",0.000669431998658516
"Proteoglycans in cancer: ITGAV",0.000691137314886369
"Wnt signaling pathway: SIAH1",0.000715560755957079
"Prostate cancer: BAD",0.000725971914717181
"Melanoma: CDK4",0.000725971914717181
"Insulin resistance: MLXIP*",0.000728070960208724
"Insulin resistance: Starch",0.000740784087241146
"Influenza A: IRF7",0.000742922880325166
"Apoptosis: BID**",0.000747217682318425
"Hedgehog signaling pathway: GLI1***",0.000793726383769976
"Apoptosis: TNFRSF10D*",0.000796006722134423
"Apoptosis: TUBA1B",0.000805189011744616
"Ras signaling pathway: RAP1A",0.000907718586566309
"p53 signaling pathway: IGF1",0.000920699443694706
"Amphetamine addiction: PDYN",0.000928570305220208
"Pathways in cancer: CXCL8",0.000985436120433566
"Measles: STAT3",0.000993818111457829
"Hedgehog signaling pathway: CCND1*",0.00101936177054257
"Herpes simplex infection: IRF3",0.00102801046503214
"Melanoma: CCND1",0.00105733232097172
"Oxytocin signaling pathway: EEF2",0.00106030667310175
"Prion diseases: SOD1",0.00107529488693191
"RIG-I-like receptor signaling pathway: NFKB1",0.00109353936621791
"Cytosolic DNA-sensing pathway: NFKB1",0.00110896133678399
"Type II diabetes mellitus: Pyruvate",0.00111518624400348
"p53 signaling pathway: SERPINB5",0.00113398896965488
"AMPK signaling pathway: LIPE",0.00114360016353624
"Huntington's disease: REST",0.00114360016353624
"cAMP signaling pathway: BAD",0.00115000457533025
"p53 signaling pathway: PERP",0.00115967337201693
"Circadian rhythm: CRY1",0.00120579571710353
"HIF-1 signaling pathway: LDHA",0.00122607639023396
"Hedgehog signaling pathway: BCL2*",0.0013433636346236
"NF-kappa B signaling pathway: CCL4L1",0.00135079435327423
"PPAR signaling pathway: APOC3",0.00135127780904229
"Herpes simplex infection: IRF9 STAT1",0.00136953734664047
"ErbB signaling pathway: PTK2",0.00138089798117555
"Regulation of lipolysis in adipocytes: Arachidonate",0.00138851995369711
"Prostate cancer: MTOR",0.00142330130196254
"Axon guidance: PAK4",0.00143901601255994
"Choline metabolism in cancer: PRKCA",0.00143901601255994
"Thyroid hormone signaling pathway: GATA4",0.00144069457879184
"Longevity regulating pathway - multiple species: ATG5",0.00147900509747983
"PI3K-Akt signaling pathway: MAPK1",0.00148305981889161
"Axon guidance: CAMK2A",0.00151173090748611
"RIG-I-like receptor signaling pathway: MAPK8",0.00151173090748611
"Tight junction: OCLN TJP2",0.00158349941358514
"Pathways in cancer: BIRC8",0.0016095694114056
"Oxytocin signaling pathway: CACNG3",0.00163713194195823
"cAMP signaling pathway: LIPE",0.00164494407320249
"cAMP signaling pathway: Diacylglycerol",0.00176968205199316
"cAMP signaling pathway: D-myo-Inositol 1,4,5-trisphosphate",0.00176968205199316
"Proteoglycans in cancer: EIF4B RPS6",0.00197580178130971
"Fanconi anemia pathway: FANCI",0.00202390076092301
"Toll-like receptor signaling pathway: CXCL9",0.00205108440700946
"Epstein-Barr virus infection: NFKB1*",0.00205656117127237
"Bile secretion: ABCB11",0.00210261203401135
"Regulation of lipolysis in adipocytes: PRKACA*",0.00214033878925833
"Thyroid cancer: MYC",0.00216320198873966
"Maturity onset diabetes of the young: IAPP",0.00223156013287102
"cGMP-PKG signaling pathway: TRPC6*",0.00223906244928226
"Measles: STAT1 GNB2L1",0.00232347851849526
"HTLV-I infection: RRAS2",0.00241080010256529
"Toxoplasmosis: MAP3K7 TAB1",0.00246203676744138
"Insulin signaling pathway: LIPE",0.00252748329503398
"Apoptosis: SPTA1",0.00253411471187413
"HIF-1 signaling pathway: PDK1",0.00269109798971966
"Apoptosis: FAS*",0.00269812075831948
"Leishmaniasis: ELK1",0.0027620833766115
"Influenza A: MAPK1",0.00277648408019125
"PI3K-Akt signaling pathway: BCL2L11",0.00279095333022025
"Hepatitis B: CASP3",0.00279821375062647
"NF-kappa B signaling pathway: PLAU",0.00284952160315955
"Rap1 signaling pathway: AKT3",0.00286433795072558
"Adipocytokine signaling pathway: Long-chain fatty acid",0.00288190657499752
"NF-kappa B signaling pathway: PLCG1",0.00308722621079838
"Calcium signaling pathway: Sphingosine 1-phosphate",0.00317582768159618
"PI3K-Akt signaling pathway: GYS1",0.00326674090919127
"Pathogenic Escherichia coli infection: ACTB",0.00328352309872812
"Oxytocin signaling pathway: ELK1",0.00345571648214398
"TGF-beta signaling pathway: ROCK1",0.00349112609106327
"PI3K-Akt signaling pathway: PRKCA",0.0036360905262275
"AMPK signaling pathway: PPARG",0.00389317797116298
"Complement and coagulation cascades: C4A",0.00396247214852555
"Measles: IRF9 STAT1",0.00397235020716362
"Estrogen signaling pathway: CREB3**",0.00414582962006572
"Measles: FAS",0.00420863807155466
"Proteoglycans in cancer: FAS",0.00422976542905801
"Toll-like receptor signaling pathway: CXCL10",0.0043585628014098
"PI3K-Akt signaling pathway: TP53",0.00438037133305765
"Glutamatergic synapse: PRKACA*",0.00452455426262009
"Natural killer cell mediated cytotoxicity: FAS",0.00458114448620562
"Dopaminergic synapse: CLOCK ARNTL",0.00462687737555611
"Ras signaling pathway: BRAP*",0.00470790574379398
"Prolactin signaling pathway: GALT",0.00471958550214826
"Longevity regulating pathway - multiple species: SOD2",0.00483783388015963
"Hepatitis B: BCL2",0.00515792692641021
"ErbB signaling pathway: PRKCA",0.00537744136468977
"Axon guidance: RAF1",0.00543030254556657
"Choline metabolism in cancer: PCYT1A",0.0055239395252216
"Apoptosis: ACTB",0.0055374345344682
"Non-small cell lung cancer: CCND1*",0.00555095928859158
"Chagas disease (American trypanosomiasis): PLCB1",0.00572951394191027
"Hippo signaling pathway: CCND1",0.00574346115190886
"Adherens junction: IQGAP1**",0.00584195196212637
"Longevity regulating pathway - mammal: NFKB1",0.00587037049086036
"Proteoglycans in cancer: HOXD10",0.00609796636848826
"Legionellosis: CXCL8",0.00610224255070945
"Prostate cancer: KLK3",0.00613486789348834
"Non-alcoholic fatty liver disease (NAFLD): PKLR",0.00613728592209597
"Pathways in cancer: KLK3",0.00614988755432493
"Glutamatergic synapse: GRIK1",0.00616148475114084
"Oxytocin signaling pathway: TRPM2",0.00628246869848115
"AMPK signaling pathway: ULK1",0.00640366693618801
"PPAR signaling pathway: ADIPOQ",0.00641481871633756
"cAMP signaling pathway: SLC9A1",0.00651228935588693
"Prion diseases: PRKACA",0.00651228935588693
"Cocaine addiction: SLC6A3",0.00657493332680403
"Salmonella infection: ACTB*",0.00659088847244695
"Epithelial cell signaling in Helicobacter pylori infection: LYN",0.00663845640426844
"Hippo signaling pathway: GLI2",0.00676681687507138
"cAMP signaling pathway: PDE3A",0.00701351944024019
"Proteoglycans in cancer: CASP3",0.00701351944024019
"Signaling pathways regulating pluripotency of stem cells: MYC*",0.00716538944736759
"PPAR signaling pathway: FABP1",0.00723379664383648
"Measles: CDKN1B",0.00733759053236682
"HTLV-I infection: SLC2A1",0.00738996998915608
"Proteoglycans in cancer: TP53",0.00753129212367401
"Hepatitis B: FASLG*",0.00774782022141576
"ErbB signaling pathway: MYC",0.00783967603226478
"HIF-1 signaling pathway: NPPA",0.00790339207510656
"PPAR signaling pathway: APOA2",0.0081789401934827
"Basal cell carcinoma: PTCH1*",0.00835275573400894
"Salmonella infection: NFKB1",0.00859028122305105
"Oxytocin signaling pathway: PRKACA",0.00861563004073769
"Ovarian steroidogenesis: HSD17B1",0.00867078782523891
"NF-kappa B signaling pathway: BCL2L1",0.00881329830076684
"Hepatitis B: STAT1",0.00885439813399745
"Measles: IFNAR1 GNB2L1",0.00887501218797625
"Apoptosis: FASLG*",0.00923207001757391
"Toxoplasmosis: NFKB1",0.00946988709544531
"RIG-I-like receptor signaling pathway: MAVS TMEM173",0.00949177534114314
"TNF signaling pathway: AKT3",0.00957978019579155
"Colorectal cancer: BCL2",0.00957978019579155
"Dopaminergic synapse: CAMK2A",0.00975797541755498
"Taste transduction: P2RX3",0.00995650537936934
"Ras signaling pathway: FASLG",0.0103104148067326
"Dopaminergic synapse: CACNA1C",0.0103301124952295
"Pathways in cancer: RAC1",0.0103340266368756
"B cell receptor signaling pathway: RAC1",0.0103576855039481
